Command line:	./graph-parse.exe data/gcam3-noimplied-preproc.dot 7 
Integrity check passed for G.
Integrity check passed for ptree.
digraph ClanTree {
Price_China_H2_Enduse_6_6_PI -> Price_China_H2_Enduse_0_1_LI;
Price_China_H2_Enduse_6_6_PI -> Price_China_elect_td_bld_0_1_LI;
Price_China_H2_Enduse_6_6_PI -> Price_China_trn_freight_0_1_LI;
Price_China_H2_Enduse_6_6_PI -> Price_China_trn_shipping_intl_0_1_LI;
Price_China_H2_Enduse_6_6_PI -> Price_China_industrial_feedstocks_0_1_LI;
Price_China_H2_Enduse_6_6_PI -> Price_China_process_heat_cement_0_1_LI;
Price_China_global_carbon_storage_8_104_LI -> Price_China_trn_pass_road_6_6_PI;
Price_China_trn_pass_road_6_6_PI -> Price_China_trn_pass_road_0_1_LI;
Price_China_trn_pass_road_6_6_PI -> Price_China_building_0_1_LI;
Price_China_trn_pass_road_6_6_PI -> Price_China_electricity_0_1_LI;
Price_China_trn_pass_road_6_6_PI -> Price_China_trn_freight2_0_1_LI;
Price_China_trn_pass_road_6_6_PI -> Price_China_trn_shipping_intl2_0_1_LI;
Price_China_trn_pass_road_6_6_PI -> Price_China_cement_0_1_LI;
Price_China_global_carbon_storage_8_104_LI -> Price_China_trn_passenger_2_59_PI;
Price_China_trn_passenger_2_59_PI -> Price_China_trn_passenger_4_57_LI;
Price_China_trn_passenger_4_57_LI -> Price_China_trn_passenger_6_6_PI;
Price_China_trn_passenger_6_6_PI -> Price_China_trn_passenger_0_1_LI;
Price_China_trn_passenger_6_6_PI -> Price_China_building2_0_1_LI;
Price_China_trn_passenger_6_6_PI -> Price_China_industrial_energy_use_0_1_LI;
Price_China_trn_passenger_6_6_PI -> Demand_China_trn_freight2_0_1_LI;
Price_China_trn_passenger_6_6_PI -> Demand_China_trn_shipping_intl2_0_1_LI;
Price_China_trn_passenger_6_6_PI -> Price_China_cement2_0_1_LI;
Price_China_trn_passenger_4_57_LI -> Price_China_trn_passenger2_6_6_PI;
Price_China_trn_passenger2_6_6_PI -> Price_China_trn_passenger2_0_1_LI;
Price_China_trn_passenger2_6_6_PI -> Demand_China_building2_0_1_LI;
Price_China_trn_passenger2_6_6_PI -> Price_China_industry_0_1_LI;
Price_China_trn_passenger2_6_6_PI -> Demand_China_trn_freight_0_1_LI;
Price_China_trn_passenger2_6_6_PI -> Demand_China_trn_shipping_intl_0_1_LI;
Price_China_trn_passenger2_6_6_PI -> Demand_China_cement2_0_1_LI;
Price_China_trn_passenger_4_57_LI -> Demand_China_trn_passenger2_4_4_PI;
Demand_China_trn_passenger2_4_4_PI -> Demand_China_trn_passenger2_0_1_LI;
Demand_China_trn_passenger2_4_4_PI -> Demand_China_building_0_1_LI;
Demand_China_trn_passenger2_4_4_PI -> Price_China_industry2_0_1_LI;
Demand_China_trn_passenger2_4_4_PI -> Demand_China_cement_0_1_LI;
Price_China_trn_passenger_4_57_LI -> Demand_China_trn_passenger_2_41_PI;
Demand_China_trn_passenger_2_41_PI -> Demand_China_trn_passenger_3_40_LI;
Demand_China_trn_passenger_3_40_LI -> Demand_China_trn_passenger_3_3_PI;
Demand_China_trn_passenger_3_3_PI -> Demand_China_trn_passenger_0_1_LI;
Demand_China_trn_passenger_3_3_PI -> Demand_China_industry2_0_1_LI;
Demand_China_trn_passenger_3_3_PI -> Demand_China_process_heat_cement_0_1_LI;
Demand_China_trn_passenger_3_40_LI -> Demand_China_trn_pass_road_2_2_PI;
Demand_China_trn_pass_road_2_2_PI -> Demand_China_trn_pass_road_0_1_LI;
Demand_China_trn_pass_road_2_2_PI -> Demand_China_industry_0_1_LI;
Demand_China_trn_passenger_3_40_LI -> Demand_China_refined_liquids_enduse_2_35_PI;
Demand_China_refined_liquids_enduse_2_35_PI -> Demand_China_refined_liquids_enduse_3_33_LI;
Demand_China_refined_liquids_enduse_2_35_PI -> Demand_China_industrial_processes_2_2_LI;
Demand_China_trn_passenger_2_41_PI -> Demand_China_limestone_0_1_LI;
Price_China_trn_passenger_2_59_PI -> Price_China_electricity_net_ownuse_2_2_LI;
Price_China_electricity_net_ownuse_2_2_LI -> Price_China_electricity_net_ownuse_0_1_LI;
Price_China_electricity_net_ownuse_2_2_LI -> Demand_China_electricity_net_ownuse_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_China_regional_corn_for_ethanol_2_2_LI;
Price_China_regional_corn_for_ethanol_2_2_LI -> Price_China_regional_corn_for_ethanol_0_1_LI;
Price_China_regional_corn_for_ethanol_2_2_LI -> Demand_China_regional_corn_for_ethanol_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_China_regional_sugar_for_ethanol_2_2_LI;
Price_China_regional_sugar_for_ethanol_2_2_LI -> Price_China_regional_sugar_for_ethanol_0_1_LI;
Price_China_regional_sugar_for_ethanol_2_2_LI -> Demand_China_regional_sugar_for_ethanol_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_China_regional_sugarbeet_for_ethanol_2_2_LI;
Price_China_regional_sugarbeet_for_ethanol_2_2_LI -> Price_China_regional_sugarbeet_for_ethanol_0_1_LI;
Price_China_regional_sugarbeet_for_ethanol_2_2_LI -> Demand_China_regional_sugarbeet_for_ethanol_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Eastern_Europe_Corn_4_36_LI;
Price_Eastern_Europe_Corn_4_36_LI -> Price_Eastern_Europe_Corn_16_17_IN;
Price_Eastern_Europe_Corn_16_17_IN -> Price_Eastern_Europe_Corn_0_1_LI;
Price_Eastern_Europe_Corn_16_17_IN -> Price_Eastern_Europe_FiberCrop_0_1_LI;
Price_Eastern_Europe_Corn_16_17_IN -> Price_Eastern_Europe_FodderGrass_0_1_LI;
Price_Eastern_Europe_Corn_16_17_IN -> Price_Eastern_Europe_FodderHerb_0_1_LI;
Price_Eastern_Europe_Corn_16_17_IN -> Price_Eastern_Europe_Forest_0_1_LI;
Price_Eastern_Europe_Corn_16_17_IN -> Price_Eastern_Europe_MiscCrop_0_1_LI;
Price_Eastern_Europe_Corn_16_17_IN -> Price_Eastern_Europe_OilCrop_0_1_LI;
Price_Eastern_Europe_Corn_16_17_IN -> Price_Eastern_Europe_OtherGrain_0_1_LI;
Price_Eastern_Europe_Corn_16_17_IN -> Price_Eastern_Europe_PalmFruit_0_1_LI;
Price_Eastern_Europe_Corn_16_17_IN -> Price_Eastern_Europe_Pasture_0_1_LI;
Price_Eastern_Europe_Corn_16_17_IN -> Price_Eastern_Europe_Rice_0_1_LI;
Price_Eastern_Europe_Corn_16_17_IN -> Price_Eastern_Europe_Root_Tuber_0_1_LI;
Price_Eastern_Europe_Corn_16_17_IN -> Price_Eastern_Europe_SugarCrop_0_1_LI;
Price_Eastern_Europe_Corn_16_17_IN -> Price_Eastern_Europe_UnmanagedLand_0_1_LI;
Price_Eastern_Europe_Corn_16_17_IN -> Price_Eastern_Europe_Wheat_0_1_LI;
Price_Eastern_Europe_Corn_16_17_IN -> Price_Eastern_Europe_biomass_2_2_LI;
Price_Eastern_Europe_biomass_2_2_LI -> Price_Eastern_Europe_biomass_0_1_LI;
Price_Eastern_Europe_biomass_2_2_LI -> Price_Eastern_Europe_biomass2_0_1_LI;
Price_Eastern_Europe_Corn_4_36_LI -> Price_Eastern_Europe_land_allocator_0_1_LI;
Price_Eastern_Europe_Corn_4_36_LI -> Demand_Eastern_Europe_land_allocator_0_1_LI;
Price_Eastern_Europe_Corn_4_36_LI -> Demand_Eastern_Europe_Corn_16_17_IN;
Demand_Eastern_Europe_Corn_16_17_IN -> Demand_Eastern_Europe_Corn_0_1_LI;
Demand_Eastern_Europe_Corn_16_17_IN -> Demand_Eastern_Europe_FiberCrop_0_1_LI;
Demand_Eastern_Europe_Corn_16_17_IN -> Demand_Eastern_Europe_FodderGrass_0_1_LI;
Demand_Eastern_Europe_Corn_16_17_IN -> Demand_Eastern_Europe_FodderHerb_0_1_LI;
Demand_Eastern_Europe_Corn_16_17_IN -> Demand_Eastern_Europe_Forest_0_1_LI;
Demand_Eastern_Europe_Corn_16_17_IN -> Demand_Eastern_Europe_MiscCrop_0_1_LI;
Demand_Eastern_Europe_Corn_16_17_IN -> Demand_Eastern_Europe_OilCrop_0_1_LI;
Demand_Eastern_Europe_Corn_16_17_IN -> Demand_Eastern_Europe_OtherGrain_0_1_LI;
Demand_Eastern_Europe_Corn_16_17_IN -> Demand_Eastern_Europe_PalmFruit_0_1_LI;
Demand_Eastern_Europe_Corn_16_17_IN -> Demand_Eastern_Europe_Pasture_0_1_LI;
Demand_Eastern_Europe_Corn_16_17_IN -> Demand_Eastern_Europe_Rice_0_1_LI;
Demand_Eastern_Europe_Corn_16_17_IN -> Demand_Eastern_Europe_Root_Tuber_0_1_LI;
Demand_Eastern_Europe_Corn_16_17_IN -> Demand_Eastern_Europe_SugarCrop_0_1_LI;
Demand_Eastern_Europe_Corn_16_17_IN -> Demand_Eastern_Europe_UnmanagedLand_0_1_LI;
Demand_Eastern_Europe_Corn_16_17_IN -> Demand_Eastern_Europe_Wheat_0_1_LI;
Demand_Eastern_Europe_Corn_16_17_IN -> Demand_Eastern_Europe_biomass2_2_2_LI;
Demand_Eastern_Europe_biomass2_2_2_LI -> Demand_Eastern_Europe_biomass2_0_1_LI;
Demand_Eastern_Europe_biomass2_2_2_LI -> Demand_Eastern_Europe_biomass_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Eastern_Europe_FeedCrops_5_30_LI;
Price_Eastern_Europe_FeedCrops_5_30_LI -> Price_Eastern_Europe_FeedCrops_4_4_IN;
Price_Eastern_Europe_FeedCrops_4_4_IN -> Price_Eastern_Europe_FeedCrops_0_1_LI;
Price_Eastern_Europe_FeedCrops_4_4_IN -> Price_Eastern_Europe_FodderHerb_Residue_0_1_LI;
Price_Eastern_Europe_FeedCrops_4_4_IN -> Price_Eastern_Europe_Pasture_FodderGrass_0_1_LI;
Price_Eastern_Europe_FeedCrops_4_4_IN -> Price_Eastern_Europe_Scavenging_Other_0_1_LI;
Price_Eastern_Europe_FeedCrops_5_30_LI -> Price_Eastern_Europe_Beef_5_5_IN;
Price_Eastern_Europe_Beef_5_5_IN -> Price_Eastern_Europe_Beef_0_1_LI;
Price_Eastern_Europe_Beef_5_5_IN -> Price_Eastern_Europe_Dairy_0_1_LI;
Price_Eastern_Europe_Beef_5_5_IN -> Price_Eastern_Europe_Pork_0_1_LI;
Price_Eastern_Europe_Beef_5_5_IN -> Price_Eastern_Europe_Poultry_0_1_LI;
Price_Eastern_Europe_Beef_5_5_IN -> Price_Eastern_Europe_SheepGoat_0_1_LI;
Price_Eastern_Europe_FeedCrops_5_30_LI -> Price_Eastern_Europe_Exports_Meat_3_12_IN;
Price_Eastern_Europe_Exports_Meat_3_12_IN -> Price_Eastern_Europe_Exports_Meat_4_4_LI;
Price_Eastern_Europe_Exports_Meat_4_4_LI -> Price_Eastern_Europe_Exports_Meat_0_1_LI;
Price_Eastern_Europe_Exports_Meat_4_4_LI -> Price_Eastern_Europe_Exports_Meat2_0_1_LI;
Price_Eastern_Europe_Exports_Meat_4_4_LI -> Demand_Eastern_Europe_Exports_Meat2_0_1_LI;
Price_Eastern_Europe_Exports_Meat_4_4_LI -> Demand_Eastern_Europe_Exports_Meat_0_1_LI;
Price_Eastern_Europe_Exports_Meat_3_12_IN -> Price_Eastern_Europe_FoodDemand_Meat_4_4_LI;
Price_Eastern_Europe_FoodDemand_Meat_4_4_LI -> Price_Eastern_Europe_FoodDemand_Meat_0_1_LI;
Price_Eastern_Europe_FoodDemand_Meat_4_4_LI -> Price_Eastern_Europe_FoodDemand_Meat2_0_1_LI;
Price_Eastern_Europe_FoodDemand_Meat_4_4_LI -> Demand_Eastern_Europe_FoodDemand_Meat2_0_1_LI;
Price_Eastern_Europe_FoodDemand_Meat_4_4_LI -> Demand_Eastern_Europe_FoodDemand_Meat_0_1_LI;
Price_Eastern_Europe_Exports_Meat_3_12_IN -> Price_Eastern_Europe_NonFoodDemand_Meat_4_4_LI;
Price_Eastern_Europe_NonFoodDemand_Meat_4_4_LI -> Price_Eastern_Europe_NonFoodDemand_Meat_0_1_LI;
Price_Eastern_Europe_NonFoodDemand_Meat_4_4_LI -> Price_Eastern_Europe_NonFoodDemand_Meat2_0_1_LI;
Price_Eastern_Europe_NonFoodDemand_Meat_4_4_LI -> Demand_Eastern_Europe_NonFoodDemand_Meat2_0_1_LI;
Price_Eastern_Europe_NonFoodDemand_Meat_4_4_LI -> Demand_Eastern_Europe_NonFoodDemand_Meat_0_1_LI;
Price_Eastern_Europe_FeedCrops_5_30_LI -> Demand_Eastern_Europe_Beef_5_5_IN;
Demand_Eastern_Europe_Beef_5_5_IN -> Demand_Eastern_Europe_Beef_0_1_LI;
Demand_Eastern_Europe_Beef_5_5_IN -> Demand_Eastern_Europe_Dairy_0_1_LI;
Demand_Eastern_Europe_Beef_5_5_IN -> Demand_Eastern_Europe_Pork_0_1_LI;
Demand_Eastern_Europe_Beef_5_5_IN -> Demand_Eastern_Europe_Poultry_0_1_LI;
Demand_Eastern_Europe_Beef_5_5_IN -> Demand_Eastern_Europe_SheepGoat_0_1_LI;
Price_Eastern_Europe_FeedCrops_5_30_LI -> Demand_Eastern_Europe_FeedCrops_4_4_IN;
Demand_Eastern_Europe_FeedCrops_4_4_IN -> Demand_Eastern_Europe_FeedCrops_0_1_LI;
Demand_Eastern_Europe_FeedCrops_4_4_IN -> Demand_Eastern_Europe_FodderHerb_Residue_0_1_LI;
Demand_Eastern_Europe_FeedCrops_4_4_IN -> Demand_Eastern_Europe_Pasture_FodderGrass_0_1_LI;
Demand_Eastern_Europe_FeedCrops_4_4_IN -> Demand_Eastern_Europe_Scavenging_Other_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Eastern_Europe_FoodDemand_Crops_4_4_LI;
Price_Eastern_Europe_FoodDemand_Crops_4_4_LI -> Price_Eastern_Europe_FoodDemand_Crops_0_1_LI;
Price_Eastern_Europe_FoodDemand_Crops_4_4_LI -> Price_Eastern_Europe_FoodDemand_Crops2_0_1_LI;
Price_Eastern_Europe_FoodDemand_Crops_4_4_LI -> Demand_Eastern_Europe_FoodDemand_Crops2_0_1_LI;
Price_Eastern_Europe_FoodDemand_Crops_4_4_LI -> Demand_Eastern_Europe_FoodDemand_Crops_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Eastern_Europe_NonFoodDemand_Crops_4_4_LI;
Price_Eastern_Europe_NonFoodDemand_Crops_4_4_LI -> Price_Eastern_Europe_NonFoodDemand_Crops_0_1_LI;
Price_Eastern_Europe_NonFoodDemand_Crops_4_4_LI -> Price_Eastern_Europe_NonFoodDemand_Crops2_0_1_LI;
Price_Eastern_Europe_NonFoodDemand_Crops_4_4_LI -> Demand_Eastern_Europe_NonFoodDemand_Crops2_0_1_LI;
Price_Eastern_Europe_NonFoodDemand_Crops_4_4_LI -> Demand_Eastern_Europe_NonFoodDemand_Crops_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Eastern_Europe_NonFoodDemand_Forest_4_4_LI;
Price_Eastern_Europe_NonFoodDemand_Forest_4_4_LI -> Price_Eastern_Europe_NonFoodDemand_Forest_0_1_LI;
Price_Eastern_Europe_NonFoodDemand_Forest_4_4_LI -> Price_Eastern_Europe_NonFoodDemand_Forest2_0_1_LI;
Price_Eastern_Europe_NonFoodDemand_Forest_4_4_LI -> Demand_Eastern_Europe_NonFoodDemand_Forest2_0_1_LI;
Price_Eastern_Europe_NonFoodDemand_Forest_4_4_LI -> Demand_Eastern_Europe_NonFoodDemand_Forest_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Eastern_Europe_global_carbon_storage_8_104_LI;
Price_Eastern_Europe_global_carbon_storage_8_104_LI -> Price_Eastern_Europe_global_carbon_storage_11_11_PI;
Price_Eastern_Europe_global_carbon_storage_11_11_PI -> Price_Eastern_Europe_global_carbon_storage_0_1_LI;
Price_Eastern_Europe_global_carbon_storage_11_11_PI -> Price_Eastern_Europe_global_solar_resource_0_1_LI;
Price_Eastern_Europe_global_carbon_storage_11_11_PI -> Price_Eastern_Europe_limestone_0_1_LI;
Price_Eastern_Europe_global_carbon_storage_11_11_PI -> Price_Eastern_Europe_misc_emissions_sources_0_1_LI;
Price_Eastern_Europe_global_carbon_storage_11_11_PI -> Price_Eastern_Europe_nuclearFuelGenII_0_1_LI;
Price_Eastern_Europe_global_carbon_storage_11_11_PI -> Price_Eastern_Europe_nuclearFuelGenIII_0_1_LI;
Price_Eastern_Europe_global_carbon_storage_11_11_PI -> Price_Eastern_Europe_regional_biomass_0_1_LI;
Price_Eastern_Europe_global_carbon_storage_11_11_PI -> Price_Eastern_Europe_regional_coal_0_1_LI;
Price_Eastern_Europe_global_carbon_storage_11_11_PI -> Price_Eastern_Europe_regional_crude_oil_0_1_LI;
Price_Eastern_Europe_global_carbon_storage_11_11_PI -> Price_Eastern_Europe_regional_natural_gas_0_1_LI;
Price_Eastern_Europe_global_carbon_storage_11_11_PI -> Price_Eastern_Europe_wind_no_backup_0_1_LI;
Price_Eastern_Europe_global_carbon_storage_8_104_LI -> Price_Eastern_Europe_carbon_storage_8_8_PI;
Price_Eastern_Europe_carbon_storage_8_8_PI -> Price_Eastern_Europe_carbon_storage_0_1_LI;
Price_Eastern_Europe_carbon_storage_8_8_PI -> Price_Eastern_Europe_solar_no_backup_0_1_LI;
Price_Eastern_Europe_carbon_storage_8_8_PI -> Price_Eastern_Europe_industrial_processes_0_1_LI;
Price_Eastern_Europe_carbon_storage_8_8_PI -> Price_Eastern_Europe_urban_processes_0_1_LI;
Price_Eastern_Europe_carbon_storage_8_8_PI -> Price_Eastern_Europe_delivered_biomass_0_1_LI;
Price_Eastern_Europe_carbon_storage_8_8_PI -> Price_Eastern_Europe_delivered_coal_0_1_LI;
Price_Eastern_Europe_carbon_storage_8_8_PI -> Price_Eastern_Europe_gas_processing_0_1_LI;
Price_Eastern_Europe_carbon_storage_8_8_PI -> Price_Eastern_Europe_regional_unconventional_oil_0_1_LI;
Price_Eastern_Europe_global_carbon_storage_8_104_LI -> Price_Eastern_Europe_H2_Central_Production_3_3_PI;
Price_Eastern_Europe_H2_Central_Production_3_3_PI -> Price_Eastern_Europe_H2_Central_Production_0_1_LI;
Price_Eastern_Europe_H2_Central_Production_3_3_PI -> Price_Eastern_Europe_urban_processes2_0_1_LI;
Price_Eastern_Europe_H2_Central_Production_3_3_PI -> Price_Eastern_Europe_gas_pipeline_0_1_LI;
Price_Eastern_Europe_global_carbon_storage_8_104_LI -> Price_Eastern_Europe_H2_td_4_4_PI;
Price_Eastern_Europe_H2_td_4_4_PI -> Price_Eastern_Europe_H2_td_0_1_LI;
Price_Eastern_Europe_H2_td_4_4_PI -> Demand_Eastern_Europe_urban_processes2_0_1_LI;
Price_Eastern_Europe_H2_td_4_4_PI -> Price_Eastern_Europe_delivered_gas_0_1_LI;
Price_Eastern_Europe_H2_td_4_4_PI -> Price_Eastern_Europe_wholesale_gas_0_1_LI;
Price_Eastern_Europe_global_carbon_storage_8_104_LI -> Demand_Eastern_Europe_urban_processes_7_7_PI;
Demand_Eastern_Europe_urban_processes_7_7_PI -> Demand_Eastern_Europe_urban_processes_0_1_LI;
Demand_Eastern_Europe_urban_processes_7_7_PI -> Price_Eastern_Europe_H2_Forecourt_Production_0_1_LI;
Demand_Eastern_Europe_urban_processes_7_7_PI -> Price_Eastern_Europe_backup_electricity_0_1_LI;
Demand_Eastern_Europe_urban_processes_7_7_PI -> Price_Eastern_Europe_csp_backup_0_1_LI;
Demand_Eastern_Europe_urban_processes_7_7_PI -> Price_Eastern_Europe_refined_liquids_electricity_0_1_LI;
Demand_Eastern_Europe_urban_processes_7_7_PI -> Price_Eastern_Europe_refined_liquids_enduse_0_1_LI;
Demand_Eastern_Europe_urban_processes_7_7_PI -> Price_Eastern_Europe_refined_liquids_industrial_0_1_LI;
Price_Eastern_Europe_global_carbon_storage_8_104_LI -> Price_Eastern_Europe_H2_Enduse_6_6_PI;
Price_Eastern_Europe_H2_Enduse_6_6_PI -> Price_Eastern_Europe_H2_Enduse_0_1_LI;
Price_Eastern_Europe_H2_Enduse_6_6_PI -> Price_Eastern_Europe_elect_td_bld_0_1_LI;
Price_Eastern_Europe_H2_Enduse_6_6_PI -> Price_Eastern_Europe_trn_freight_0_1_LI;
Price_Eastern_Europe_H2_Enduse_6_6_PI -> Price_Eastern_Europe_trn_shipping_intl_0_1_LI;
Price_Eastern_Europe_H2_Enduse_6_6_PI -> Price_Eastern_Europe_industrial_feedstocks_0_1_LI;
Price_Eastern_Europe_H2_Enduse_6_6_PI -> Price_Eastern_Europe_process_heat_cement_0_1_LI;
Price_Eastern_Europe_global_carbon_storage_8_104_LI -> Price_Eastern_Europe_trn_pass_road_6_6_PI;
Price_Eastern_Europe_trn_pass_road_6_6_PI -> Price_Eastern_Europe_trn_pass_road_0_1_LI;
Price_Eastern_Europe_trn_pass_road_6_6_PI -> Price_Eastern_Europe_building_0_1_LI;
Price_Eastern_Europe_trn_pass_road_6_6_PI -> Price_Eastern_Europe_electricity_0_1_LI;
Price_Eastern_Europe_trn_pass_road_6_6_PI -> Price_Eastern_Europe_trn_freight2_0_1_LI;
Price_Eastern_Europe_trn_pass_road_6_6_PI -> Price_Eastern_Europe_trn_shipping_intl2_0_1_LI;
Price_Eastern_Europe_trn_pass_road_6_6_PI -> Price_Eastern_Europe_cement_0_1_LI;
Price_Eastern_Europe_global_carbon_storage_8_104_LI -> Price_Eastern_Europe_trn_passenger_2_59_PI;
Price_Eastern_Europe_trn_passenger_2_59_PI -> Price_Eastern_Europe_trn_passenger_4_57_LI;
Price_Eastern_Europe_trn_passenger_4_57_LI -> Price_Eastern_Europe_trn_passenger_6_6_PI;
Price_Eastern_Europe_trn_passenger_6_6_PI -> Price_Eastern_Europe_trn_passenger_0_1_LI;
Price_Eastern_Europe_trn_passenger_6_6_PI -> Price_Eastern_Europe_building2_0_1_LI;
Price_Eastern_Europe_trn_passenger_6_6_PI -> Price_Eastern_Europe_industrial_energy_use_0_1_LI;
Price_Eastern_Europe_trn_passenger_6_6_PI -> Demand_Eastern_Europe_trn_freight2_0_1_LI;
Price_Eastern_Europe_trn_passenger_6_6_PI -> Demand_Eastern_Europe_trn_shipping_intl2_0_1_LI;
Price_Eastern_Europe_trn_passenger_6_6_PI -> Price_Eastern_Europe_cement2_0_1_LI;
Price_Eastern_Europe_trn_passenger_4_57_LI -> Price_Eastern_Europe_trn_passenger2_6_6_PI;
Price_Eastern_Europe_trn_passenger2_6_6_PI -> Price_Eastern_Europe_trn_passenger2_0_1_LI;
Price_Eastern_Europe_trn_passenger2_6_6_PI -> Demand_Eastern_Europe_building2_0_1_LI;
Price_Eastern_Europe_trn_passenger2_6_6_PI -> Price_Eastern_Europe_industry_0_1_LI;
Price_Eastern_Europe_trn_passenger2_6_6_PI -> Demand_Eastern_Europe_trn_freight_0_1_LI;
Price_Eastern_Europe_trn_passenger2_6_6_PI -> Demand_Eastern_Europe_trn_shipping_intl_0_1_LI;
Price_Eastern_Europe_trn_passenger2_6_6_PI -> Demand_Eastern_Europe_cement2_0_1_LI;
Price_Eastern_Europe_trn_passenger_4_57_LI -> Demand_Eastern_Europe_trn_passenger2_4_4_PI;
Demand_Eastern_Europe_trn_passenger2_4_4_PI -> Demand_Eastern_Europe_trn_passenger2_0_1_LI;
Demand_Eastern_Europe_trn_passenger2_4_4_PI -> Demand_Eastern_Europe_building_0_1_LI;
Demand_Eastern_Europe_trn_passenger2_4_4_PI -> Price_Eastern_Europe_industry2_0_1_LI;
Demand_Eastern_Europe_trn_passenger2_4_4_PI -> Demand_Eastern_Europe_cement_0_1_LI;
Price_Eastern_Europe_trn_passenger_4_57_LI -> Demand_Eastern_Europe_trn_passenger_2_41_PI;
Demand_Eastern_Europe_trn_passenger_2_41_PI -> Demand_Eastern_Europe_trn_passenger_3_40_LI;
Demand_Eastern_Europe_trn_passenger_3_40_LI -> Demand_Eastern_Europe_trn_passenger_3_3_PI;
Demand_Eastern_Europe_trn_passenger_3_3_PI -> Demand_Eastern_Europe_trn_passenger_0_1_LI;
Demand_Eastern_Europe_trn_passenger_3_3_PI -> Demand_Eastern_Europe_industry2_0_1_LI;
Demand_Eastern_Europe_trn_passenger_3_3_PI -> Demand_Eastern_Europe_process_heat_cement_0_1_LI;
Demand_Eastern_Europe_trn_passenger_3_40_LI -> Demand_Eastern_Europe_trn_pass_road_2_2_PI;
Demand_Eastern_Europe_trn_pass_road_2_2_PI -> Demand_Eastern_Europe_trn_pass_road_0_1_LI;
Demand_Eastern_Europe_trn_pass_road_2_2_PI -> Demand_Eastern_Europe_industry_0_1_LI;
Demand_Eastern_Europe_trn_passenger_3_40_LI -> Demand_Eastern_Europe_refined_liquids_enduse_2_35_PI;
Demand_Eastern_Europe_refined_liquids_enduse_2_35_PI -> Demand_Eastern_Europe_refined_liquids_enduse_3_33_LI;
Demand_Eastern_Europe_refined_liquids_enduse_2_35_PI -> Demand_Eastern_Europe_industrial_processes_2_2_LI;
Demand_Eastern_Europe_trn_passenger_2_41_PI -> Demand_Eastern_Europe_limestone_0_1_LI;
Price_Eastern_Europe_trn_passenger_2_59_PI -> Price_Eastern_Europe_electricity_net_ownuse_2_2_LI;
Price_Eastern_Europe_electricity_net_ownuse_2_2_LI -> Price_Eastern_Europe_electricity_net_ownuse_0_1_LI;
Price_Eastern_Europe_electricity_net_ownuse_2_2_LI -> Demand_Eastern_Europe_electricity_net_ownuse_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Eastern_Europe_regional_corn_for_ethanol_2_2_LI;
Price_Eastern_Europe_regional_corn_for_ethanol_2_2_LI -> Price_Eastern_Europe_regional_corn_for_ethanol_0_1_LI;
Price_Eastern_Europe_regional_corn_for_ethanol_2_2_LI -> Demand_Eastern_Europe_regional_corn_for_ethanol_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Eastern_Europe_regional_sugar_for_ethanol_2_2_LI;
Price_Eastern_Europe_regional_sugar_for_ethanol_2_2_LI -> Price_Eastern_Europe_regional_sugar_for_ethanol_0_1_LI;
Price_Eastern_Europe_regional_sugar_for_ethanol_2_2_LI -> Demand_Eastern_Europe_regional_sugar_for_ethanol_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Eastern_Europe_regional_sugarbeet_for_ethanol_2_2_LI;
Price_Eastern_Europe_regional_sugarbeet_for_ethanol_2_2_LI -> Price_Eastern_Europe_regional_sugarbeet_for_ethanol_0_1_LI;
Price_Eastern_Europe_regional_sugarbeet_for_ethanol_2_2_LI -> Demand_Eastern_Europe_regional_sugarbeet_for_ethanol_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Former_Soviet_Union_Corn_4_36_LI;
Price_Former_Soviet_Union_Corn_4_36_LI -> Price_Former_Soviet_Union_Corn_16_17_IN;
Price_Former_Soviet_Union_Corn_16_17_IN -> Price_Former_Soviet_Union_Corn_0_1_LI;
Price_Former_Soviet_Union_Corn_16_17_IN -> Price_Former_Soviet_Union_FiberCrop_0_1_LI;
Price_Former_Soviet_Union_Corn_16_17_IN -> Price_Former_Soviet_Union_FodderGrass_0_1_LI;
Price_Former_Soviet_Union_Corn_16_17_IN -> Price_Former_Soviet_Union_FodderHerb_0_1_LI;
Price_Former_Soviet_Union_Corn_16_17_IN -> Price_Former_Soviet_Union_Forest_0_1_LI;
Price_Former_Soviet_Union_Corn_16_17_IN -> Price_Former_Soviet_Union_MiscCrop_0_1_LI;
Price_Former_Soviet_Union_Corn_16_17_IN -> Price_Former_Soviet_Union_OilCrop_0_1_LI;
Price_Former_Soviet_Union_Corn_16_17_IN -> Price_Former_Soviet_Union_OtherGrain_0_1_LI;
